from_node_id,to_node_id,VDF_fftt1,VDF_cap1,color,length,VDF_alpha1,VDF_beta1
25,30,0.035284057,6000,4,3.104997,0.15,4
26,23,0.027945808,6000,6,2.906364,0.15,4
26,25,0.047486567,10000,1,4.938603,0.15,4
26,28,0.157343173,10000,3,16.36369,0.15,4
27,24,0.041948023,10000,4,3.691426,0.15,4
27,25,0.043068989,4000,6,3.790071,0.15,4
27,30,0.036932284,10000,1,3.250041,0.15,4
27,37,0.185540227,10000,7,16.32754,0.15,4
28,21,0.042670769,10000,4,4.43776,0.15,4
28,26,0.157343173,10000,2,16.36369,0.15,4
28,29,0.182215385,10000,8,18.9504,0.15,4
28,33,0.084240058,10000,5,8.760966,0.15,4
29,17,0.076366808,10000,5,7.942148,0.15,4
29,28,0.182215385,10000,7,18.9504,0.15,4
29,32,0.070944029,10000,1,7.378179,0.15,4
30,25,0.035284057,6000,8,3.104997,0.15,4
30,27,0.036932284,10000,2,3.250041,0.15,4
30,31,0.032664183,6000,6,3.397075,0.15,4
31,30,0.032664183,6000,3,3.397075,0.15,4
31,34,0.055782606,6000,2,5.801391,0.15,4
31,36,0.062262173,6000,8,6.475266,0.15,4
32,29,0.070944029,10000,3,7.378179,0.15,4
32,33,0.117337981,4000,6,12.20315,0.15,4
33,28,0.084240058,10000,1,8.760966,0.15,4
33,32,0.117337981,4000,7,12.20315,0.15,4
33,35,0.189496058,4000,4,19.70759,0.15,4
34,31,0.055782606,6000,5,5.801391,0.15,4
34,35,0.069923587,12000,7,7.272053,0.15,4
34,36,0.055982413,12000,4,5.822171,0.15,4
35,33,0.189496058,4000,3,19.70759,0.15,4
35,34,0.069923587,12000,1,7.272053,0.15,4
36,31,0.062262173,6000,1,6.475266,0.15,4
36,34,0.055982413,12000,6,5.822171,0.15,4
36,37,0.08853949,12000,2,9.208107,0.15,4
37,27,0.185540227,10000,5,16.32754,0.15,4
37,36,0.08853949,12000,3,9.208107,0.15,4
37,38,0.088011558,8000,8,9.153202,0.15,4
38,20,0.148987212,10000,5,15.49467,0.15,4
38,37,0.088011558,8000,6,9.153202,0.15,4
